Event	ID	Name			Wwise Object Path	Notes
	23186233	JaimeTired			\Player_01\Characters\Jaime\JaimeTired	
	45876787	TheonImpact			\Player_01\Characters\Theon\TheonImpact	
	278201357	DaenerysDragonRoar			\Player_01\Characters\Daenerys\DaenerysDragonRoar	
	342573290	DaenerysTired			\Player_01\Characters\Daenerys\DaenerysTired	
	425234550	TheonMele			\Player_01\Characters\Theon\TheonMele	
	461797665	DaenerysFireballImpact			\Player_01\Characters\Daenerys\DaenerysFireballImpact	
	837900871	TheonDead			\Player_01\Characters\Theon\TheonDead	
	1165032804	DaenerysFire			\Player_01\Characters\Daenerys\DaenerysFire	
	1288949937	TheonBreathing			\Player_01\Characters\Theon\TheonBreathing	
	1296876930	DaenerysDead			\Player_01\Characters\Daenerys\DaenerysDead	
	1489596707	DaenerysHurt			\Player_01\Characters\Daenerys\DaenerysHurt	
	1566564139	SwordHit			\Player_01\SwordHit	
	1759595795	JaimeWarCry			\Player_01\Characters\Jaime\JaimeWarCry	
	1928481036	DaenerysStopFire			\Player_01\Characters\Daenerys\DaenerysStopFire	
	2159928993	TheonMeleHit			\Player_01\Characters\Theon\TheonMeleHit	
	2473441510	DaenerysDragonFireball			\Player_01\Characters\Daenerys\DaenerysDragonFireball	
	2665825462	CrossbowRecharge			\Player_01\Characters\Theon\CrossbowRecharge	
	2682992486	JaimeHurt			\Player_01\Characters\Jaime\JaimeHurt	
	2944574497	TheonTired			\Player_01\Characters\Theon\TheonTired	
	3113731383	SwordSlash			\Player_01\SwordSlash	
	3224688943	JaimeFailImpact			\Player_01\Characters\Jaime\JaimeFailImpact	
	3412427529	TheonRope			\Player_01\Characters\Theon\TheonRope	
	3519619633	CrossbowShot			\Player_01\Characters\Theon\CrossbowShot	
	3525158975	JaimeDead			\Player_01\Characters\Jaime\JaimeDead	
	3599404043	JaimeImpact			\Player_01\Characters\Jaime\JaimeImpact	
	3712468846	Dracarys			\Player_01\Characters\Daenerys\Dracarys	
	3732314562	DaenerysBreathing			\Player_01\Characters\Daenerys\DaenerysBreathing	
	3836375561	TheonMeleShout			\Player_01\Characters\Theon\TheonMeleShout	
	3907652009	JaimeBreathing			\Player_01\Characters\Jaime\JaimeBreathing	
	3974846078	TheonHurt			\Player_01\Characters\Theon\TheonHurt	
	4134768252	JaimeBlock			\Player_01\Characters\Jaime\JaimeBlock	
	4284960165	PlayHeartbeat			\Player_01\PlayHeartbeat	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	801381152	Jaime_Dead_1	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Characters\Jaime\Jaime_Dead_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Jaime\Jaime_Dead\Jaime_Dead_1		198514
	825063114	Theon_Melee	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Theon_Melee_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Theon\Theon_Melee		181776
	832813184	Jaime_BattleCry	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Jaime_BattleCry_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Jaime\Jaime_BattleCry		127452
	845273263	Daenerys_Dead_2	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Characters\Daenerys\Daenerys_Dead_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Daenerys\Daenerys_Dead\Daenerys_Dead_2		144662
	924012189	Jaime_SwordStoneImpact	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Jaime_SwordFleshImpact_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Jaime\Jaime_SwordStoneImpact		90752
	964099995	Daennerys_Hurt_04	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Daennerys_Hurt_4A1DB6AD.wem		\Actor-Mixer Hierarchy\Player\Characters\Daenerys\Daenerys_Hurt\Daennerys_Hurt_04		115444
	988758404	Jaime_Tired	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Jaime_Tired_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Jaime\Jaime_Tired		1192984
	1011102677	Theon_Rope	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Theon_Rope_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Theon\Theon_Rope		48070
	1013696269	Daennerys_Dracarys	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Daennerys_Dracarys_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Daenerys\Daennerys_Dracarys		234060
	1024695929	Jaime_Hurt_4	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Characters\Jaime\Jaime_Hurt_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Jaime\Jaime_Hurt\Jaime_Hurt_4		107770
	1033853252	Daennerys_DragonRoar	C:\Users\Kay\Documents\GitHub\AudioWwiseProject\Proyecto3\.cache\Windows\SFX\Daennerys_DragonRoar_1C9C67B2.wem		\Actor-Mixer Hierarchy\Player\Characters\Daenerys\Daennerys_DragonRoar		219286

